==============================================================================
정리 P3 — 고아 가격구성요소 논리삭제   모드: DRY-RUN(강제 롤백 — DB 안 바뀜)
==============================================================================
[제외] COMP_CUT_FULL_DIECUT
        M1-1K §C 「빈껍데기」 분류 반증 — 공식 2개 연결 + 단가행 72. 살아있음

[대상] 16종
  ✓ COMP_POSTER_ADH_WATERPROOF_PVC               [[레거시]] 접착방수포스터 완제품가[레거시]
      근거: 대체 ARTPRINT_PHOTO 52/52 커버 · PRF_POSTER_ADH_WP 연결
  ✓ COMP_POSTER_ARTFABRIC_GRAPHIC                [[레거시]] 아트패브릭포스터 완제품가[레거시]
      근거: 대체 ARTPRINT_PHOTO 52/52 커버 · PRF_POSTER_ARTFABRIC 연결
  ✓ COMP_POSTER_LEATHER_ARTPRINT                 [[레거시]] 레더아트프린트 완제품가[레거시]
      근거: 대체 CANVAS_FABRIC 52/52 커버 · PRF_POSTER_LEATHER_AP 연결
  ✓ COMP_POSTER_MESH_PRINT                       [[레거시]] 메쉬프린트 완제품가[레거시]
      근거: 대체 CANVAS_FABRIC 52/52 커버 · PRF_POSTER_MESH 연결
  ✓ COMP_POSTER_TYVEK_PRINT                      [[레거시]] 타이벡프린트 완제품가[레거시]
      근거: 대체 CANVAS_FABRIC 52/52 커버 · PRF_POSTER_TYVEK 연결
  ✓ COMP_POSTER_WATERPROOF_PET                   [[레거시]] 방수포스터 완제품가[레거시]
      근거: 대체 ARTPRINT_PHOTO 52/52 커버 · PRF_POSTER_WATERPROOF 연결
  ✓ COMP_POSTER_FOAMBOARD_BLACK                  [보드류] 폼보드(블랙) 완제품가
      근거: 대체 BOARD A3블랙8500·A2블랙14000 값 일치
  ✓ COMP_POSTER_FOAMBOARD_WHITE                  [보드류] 폼보드(화이트) 완제품가
      근거: 대체 BOARD A3화이트6000·A2화이트12000 값 일치(A1 은 실무진 미등록)
  ✓ COMP_POSTER_FOMEXBOARD_WHITE3MM              [보드류] 포맥스보드(화이트3mm) 완제품가
      근거: 대체 BOARD A3 3mm 8500·A2 3mm 13000 값 일치
  ✓ COMP_POSTER_FOMEXBOARD_WHITE5MM              [보드류] 포맥스보드(화이트5mm) 완제품가
      근거: 대체 BOARD A3 5mm 10000·A2 5mm 16000 값 일치
  ✓ COMP_POSTEROPT_PET_BANNER_STAND_IN           [PET거치대] PET배너 실내용배너거치대 추가가격
      근거: 대체 SEL 실내용거치대(MAT_000409) 로 승계
  ✓ COMP_POSTEROPT_PET_BANNER_STAND_OUT_S1       [PET거치대] PET배너 실외용배너거치대(단면용) 추가가격
      근거: 대체 SEL 실외용거치대(MAT_000410) 23000 값 일치
  ✓ COMP_POSTEROPT_PET_BANNER_STAND_OUT_S2       [PET거치대] PET배너 실외용배너거치대(양면용) 추가가격
      근거: 「양면용」은 실무진 미등록 축 — 구세대 잔존
  ✓ COMP_POPT_BNR_GAKMOK_STR_900_4               [빈껍데기] 포스터 추가옵션 추가가격(별도 add-on 통가격) [COMP_POPT_BNR_GAKMOK_STR_900_4]
      근거: 단가행 0 · use_dims 없음 · 공식 미연결
  ✓ COMP_POSTEROPT_BANNER_MESH_PROC_OPT          [빈껍데기] 포스터 추가옵션 추가가격(별도 add-on 통가격)
      근거: 단가행 0 · 공식 미연결
  ✓ COMP_POSTEROPT_JOKJA_CEILHOOK                [축이전완료] 족자포스터 천정형고리 추가가격
      근거: P2 에서 공식 분리 완료 · TMPL-000096(6,500) 로 이전

[사후 실측] 미삭제 구성요소 137 · 그중 고아 6

[되돌리기 SQL]
  UPDATE t_prc_price_components SET use_yn='N', del_yn='N', del_dt=NULL WHERE comp_cd='COMP_POSTER_ADH_WATERPROOF_PVC';
  UPDATE t_prc_price_components SET use_yn='N', del_yn='N', del_dt=NULL WHERE comp_cd='COMP_POSTER_ARTFABRIC_GRAPHIC';
  UPDATE t_prc_price_components SET use_yn='N', del_yn='N', del_dt=NULL WHERE comp_cd='COMP_POSTER_LEATHER_ARTPRINT';
  UPDATE t_prc_price_components SET use_yn='N', del_yn='N', del_dt=NULL WHERE comp_cd='COMP_POSTER_MESH_PRINT';
  UPDATE t_prc_price_components SET use_yn='N', del_yn='N', del_dt=NULL WHERE comp_cd='COMP_POSTER_TYVEK_PRINT';
  UPDATE t_prc_price_components SET use_yn='N', del_yn='N', del_dt=NULL WHERE comp_cd='COMP_POSTER_WATERPROOF_PET';
  UPDATE t_prc_price_components SET use_yn='N', del_yn='N', del_dt=NULL WHERE comp_cd='COMP_POSTER_FOAMBOARD_BLACK';
  UPDATE t_prc_price_components SET use_yn='N', del_yn='N', del_dt=NULL WHERE comp_cd='COMP_POSTER_FOAMBOARD_WHITE';
  UPDATE t_prc_price_components SET use_yn='N', del_yn='N', del_dt=NULL WHERE comp_cd='COMP_POSTER_FOMEXBOARD_WHITE3MM';
  UPDATE t_prc_price_components SET use_yn='N', del_yn='N', del_dt=NULL WHERE comp_cd='COMP_POSTER_FOMEXBOARD_WHITE5MM';
  UPDATE t_prc_price_components SET use_yn='Y', del_yn='N', del_dt=NULL WHERE comp_cd='COMP_POSTEROPT_PET_BANNER_STAND_IN';
  UPDATE t_prc_price_components SET use_yn='Y', del_yn='N', del_dt=NULL WHERE comp_cd='COMP_POSTEROPT_PET_BANNER_STAND_OUT_S1';
  UPDATE t_prc_price_components SET use_yn='Y', del_yn='N', del_dt=NULL WHERE comp_cd='COMP_POSTEROPT_PET_BANNER_STAND_OUT_S2';
  UPDATE t_prc_price_components SET use_yn='N', del_yn='N', del_dt=NULL WHERE comp_cd='COMP_POPT_BNR_GAKMOK_STR_900_4';
  UPDATE t_prc_price_components SET use_yn='Y', del_yn='N', del_dt=NULL WHERE comp_cd='COMP_POSTEROPT_BANNER_MESH_PROC_OPT';
  UPDATE t_prc_price_components SET use_yn='Y', del_yn='N', del_dt=NULL WHERE comp_cd='COMP_POSTEROPT_JOKJA_CEILHOOK';

결과: DRY-RUN 성공 — 16종 논리삭제 가능. 강제 롤백했다.


### 적재 직전 전체 스냅샷(미삭제 구성요소)
   ('COMP_ACC_ENV_CLR_BDL', '카드봉투 완제품가(칼라×묶음수)', 'Y', 'N', None)
   ('COMP_NAMECARD_FOIL', '오리지널박명함 완제품가(종이+동판+박)', 'Y', 'N', None)
   ('COMP_NAMECARD_FOIL_SETUP_S1_STD', '박·형압 동판셋업비 단면', 'Y', 'N', None)
   ('COMP_NAMECARD_FOIL_SETUP_S2_STD', '박·형압 동판셋업비 양면', 'Y', 'N', None)
   ('COMP_NAMECARD_MINISHAPE', '미니모양명함 완제품가(용지포함)', 'Y', 'N', None)
   ('COMP_NAMECARD_PEARL', '펄명함(스타드림) 완제품가(용지포함)', 'Y', 'N', None)
   ('COMP_NAMECARD_PREMIUM', '프리미엄명함A 완제품가(용지포함)', 'Y', 'N', None)
   ('COMP_NAMECARD_SHAPE', '모양명함 완제품가(용지포함)', 'Y', 'N', None)
   ('COMP_NAMECARD_SPOT', '명함 별색인쇄비', 'Y', 'N', None)
   ('COMP_NAMECARD_STD', '스탠다드명함 완제품가(용지포함)', 'Y', 'N', None)
   ('COMP_NAMECARD_WHITE', '화이트인쇄명함 완제품가(용지포함)', 'Y', 'N', None)
   ('COMP_PAPER', '용지비(종이별 절가)', 'Y', 'N', None)
   ('COMP_PCB', '엽서북 완제품가 사이즈/양단면/페이지수별 단가', 'Y', 'N', None)
   ('COMP_PHOTOBOOK_BASE', '포토북 완제품가 기본24P(사이즈·표지타입별)', 'Y', 'N', None)
   ('COMP_PHOTOBOOK_PAGE', '포토북 추가2P당(사이즈별)', 'Y', 'N', None)
   ('COMP_PHOTOCARD_BULK', '포토카드 완제품가 대량', 'Y', 'N', None)
   ('COMP_PHOTOCARD_CLEAR_SET', '포토카드 완제품가 투명세트', 'Y', 'N', None)
   ('COMP_PHOTOCARD_SET', '포토카드 완제품가 일반세트', 'Y', 'N', None)
   ('COMP_POPT_BNR_GAKMOK_STR_900_4', '포스터 추가옵션 추가가격(별도 add-on 통가격) [COMP_POPT_BNR_GAKMOK_STR_900_4]', 'N', 'N', None)
   ('COMP_POPT_BNR_GAKMOK_STR_900_4_GT', '현수막 각목(900mm 초과)+끈(4개) 추가가격', 'Y', 'N', None)
   ('COMP_POPT_BNR_GAKMOK_STR_900_4_LE', '현수막 각목(900mm이하)+끈(4개) 추가가격', 'Y', 'N', None)
   ('COMP_POSTER_ACRYLSTK_GLOSS', '유광아크릴스티커 완제품가', 'Y', 'N', None)
   ('COMP_POSTER_ACRYLSTK_MIRROR', '미러아크릴스티커 완제품가', 'Y', 'N', None)
   ('COMP_POSTER_ADH_CLEAR_PVC', '실사 완제품가 (접착투명포스터)', 'Y', 'N', None)
   ('COMP_POSTER_ADH_WATERPROOF_PVC', '접착방수포스터 완제품가[레거시]', 'N', 'N', None)
   ('COMP_POSTER_ARTFABRIC_GRAPHIC', '아트패브릭포스터 완제품가[레거시]', 'N', 'N', None)
   ('COMP_POSTER_ARTPAPER_MATTE', '실사 완제품가 (아트페이퍼포스터)', 'Y', 'N', None)
   ('COMP_POSTER_ARTPRINT_PHOTO', '실사 완제품가 (아트프린트포스터·접착방수포스터·아트패브릭포스터·방수포스터)', 'Y', 'N', None)
   ('COMP_POSTER_BANNER_MESH', '실사 완제품가 (메쉬현수막)', 'Y', 'N', None)
   ('COMP_POSTER_BANNER_NORMAL', '실사 완제품가 (일반현수막)', 'Y', 'N', None)
   ('COMP_POSTER_CANVAS_FABRIC', '실사 완제품가 (캔버스패브릭포스터·레더아트프린트·메쉬프린트·타이벡프린트)', 'Y', 'N', None)
   ('COMP_POSTER_CANVAS_HANGING', '캔버스 행잉포스터 완제품가', 'Y', 'N', None)
   ('COMP_POSTER_FOAMBOARD_BLACK', '폼보드(블랙) 완제품가', 'N', 'N', None)
   ('COMP_POSTER_FOAMBOARD_BOARD', '폼보드(보드칼라×사이즈) 완제품가', 'Y', 'N', None)
   ('COMP_POSTER_FOAMBOARD_WHITE', '폼보드(화이트) 완제품가', 'N', 'N', None)
   ('COMP_POSTER_FOMEXBOARD_BOARD', '포맥스보드(두께×사이즈) 완제품가', 'Y', 'N', None)
   ('COMP_POSTER_FOMEXBOARD_WHITE3MM', '포맥스보드(화이트3mm) 완제품가', 'N', 'N', None)
   ('COMP_POSTER_FOMEXBOARD_WHITE5MM', '포맥스보드(화이트5mm) 완제품가', 'N', 'N', None)
   ('COMP_POSTER_FRAMELESS_WOOD', '프레임리스우드액자 완제품가', 'Y', 'N', None)
   ('COMP_POSTER_JOKJA', '족자포스터 완제품가', 'Y', 'N', None)
   ('COMP_POSTER_LEATHER_ARTPRINT', '레더아트프린트 완제품가[레거시]', 'N', 'N', None)
   ('COMP_POSTER_LEATHER_FRAME', '레더아트액자 완제품가', 'Y', 'N', None)
   ('COMP_POSTER_LINEN_FABRIC', '실사 완제품가 (린넨패브릭포스터)', 'Y', 'N', None)
   ('COMP_POSTER_LINEN_WOODBONG', '린넨 우드봉 족자 완제품가', 'Y', 'N', None)
   ('COMP_POSTER_MESH_BANNER', '메쉬배너 완제품가', 'Y', 'N', None)
   ('COMP_POSTER_MESH_PRINT', '메쉬프린트 완제품가[레거시]', 'N', 'N', None)
   ('COMP_POSTER_MINI_BANNER', '미니배너 완제품가', 'Y', 'N', None)
   ('COMP_POSTER_MINI_STANDBOARD', '미니보드스탠딩 완제품가', 'Y', 'N', None)
   ('COMP_POSTEROPT_BANNER_MESH_ADD_QBANG_4', '메쉬현수막 큐방(4개) 추가가격', 'Y', 'N', None)
   ('COMP_POSTEROPT_BANNER_MESH_ADD_STRING_4', '메쉬현수막 끈(4개) 추가가격', 'Y', 'N', None)
   ('COMP_POSTEROPT_BANNER_MESH_PROC_OPT', '포스터 추가옵션 추가가격(별도 add-on 통가격)', 'Y', 'N', None)
   ('COMP_POSTEROPT_BANNER_MESH_PROC_PUNCH', '메쉬현수막 타공 추가가격', 'Y', 'N', None)
   ('COMP_POSTEROPT_BANNER_NORMAL_ADD_QBANG_4', '일반현수막 큐방(4개) 추가가격', 'Y', 'N', None)
   ('COMP_POSTEROPT_BANNER_NORMAL_ADD_STRING_4', '일반현수막 끈(4개) 추가가격', 'Y', 'N', None)
   ('COMP_POSTEROPT_BANNER_NORMAL_PROC_BONGSEW', '일반현수막 봉미싱 추가가격', 'Y', 'N', None)
   ('COMP_POSTEROPT_BANNER_NORMAL_PROC_CUTEDGE', '일반현수막 열재단 추가가격', 'Y', 'N', None)
   ('COMP_POSTEROPT_BANNER_NORMAL_PROC_DTAPE', '일반현수막 양면테잎 추가가격', 'Y', 'N', None)
   ('COMP_POSTEROPT_BANNER_NORMAL_PROC_PUNCH', '일반현수막 타공 추가가격', 'Y', 'N', None)
   ('COMP_POSTEROPT_CANVAS_HANGING_WOODHANGER', '캔버스행잉포스터 우드행거+면끈 추가가격', 'Y', 'N', None)
   ('COMP_POSTEROPT_JOKJA_CEILHOOK', '족자포스터 천정형고리 추가가격', 'Y', 'N', None)
   ('COMP_POSTEROPT_LINEN_FINISH', '린넨 마감가공비', 'Y', 'N', None)
   ('COMP_POSTEROPT_LINEN_WOODBONG_WOODBONG', '린넨우드봉족자 우드봉+면끈 추가가격', 'Y', 'N', None)
   ('COMP_POSTEROPT_PET_BANNER_STAND_IN', 'PET배너 실내용배너거치대 추가가격', 'Y', 'N', None)
   ('COMP_POSTEROPT_PET_BANNER_STAND_OUT_S1', 'PET배너 실외용배너거치대(단면용) 추가가격', 'Y', 'N', None)
   ('COMP_POSTEROPT_PET_BANNER_STAND_OUT_S2', 'PET배너 실외용배너거치대(양면용) 추가가격', 'Y', 'N', None)
   ('COMP_POSTEROPT_PET_BANNER_STAND_SEL', 'PET배너 거치대(실내/실외) 선택 추가가격', 'Y', 'N', None)
   ('COMP_POSTER_PET_BANNER', 'PET배너 완제품가', 'Y', 'N', None)
   ('COMP_POSTER_SHEETCUT_HOLO', '홀로그램 시트커팅 완제품가', 'Y', 'N', None)
   ('COMP_POSTER_SHEETCUT_MATTE', '무광시트커팅 완제품가', 'Y', 'N', None)
   ('COMP_POSTER_TYVEK_PRINT', '타이벡프린트 완제품가[레거시]', 'N', 'N', None)
   ('COMP_POSTER_WATERPROOF_PET', '방수포스터 완제품가[레거시]', 'N', 'N', None)
   ('COMP_PP_CORNER_RIGHT', '귀돌이비', 'Y', 'N', None)
   ('COMP_PP_CREASE_1L', '오시비', 'Y', 'N', None)
   ('COMP_PP_PERF_1L', '미싱비', 'Y', 'N', None)
   ('COMP_PP_VARIMG_1EA', '가변이미지', 'Y', 'N', None)
   ('COMP_PP_VARTEXT_1EA', '가변텍스트', 'Y', 'N', None)
   ('COMP_PRINT_DIGITAL_S1', '디지털인쇄비', 'Y', 'N', None)
   ('COMP_PRINT_SPOT_WHITE_S1', '별색인쇄비', 'Y', 'N', None)
   ('COMP_STK_PACK', '스티커 완제품가 팩(54장1세트)', 'Y', 'N', None)
   ('COMP_STK_PRINT', '스티커 완제품가(소재·규격)', 'Y', 'N', None)
   ('COMP_STK_TATTOO', '타투스티커 완제품가(3장세트)', 'Y', 'N', None)
   ('COMP_STN_DIARY_HARD', '만년다이어리(하드커버) 완제품가', 'Y', 'N', None)
   ('COMP_STN_DIARY_LHARD', '만년다이어리(레더하드커버) 완제품가', 'Y', 'N', None)
   ('COMP_STN_DIARY_LSOFT', '만년다이어리(레더소프트커버) 완제품가', 'Y', 'N', None)
   ('COMP_STN_DIARY_SOFT', '만년다이어리(소프트커버) 완제품가', 'Y', 'N', None)
   ('COMP_STN_JUNGCHEOL', '중철노트 완제품가', 'Y', 'N', None)
